Last Name,First Name,Q6,Q7,Q8,Q9,Q10,Q12,Q14,Q16
Reichlin,Lucrezia,Agree,9,,,Disagree,9,Flex IT and commitment to nominal GDP targeting path best way to minimise output vol in short run and achieve price stability in medium run,
Repullo,Rafael,Disagree,8,As Jean Tirole recommended in his speech at the colloquium in honor of Benoit Coeure: “Use the proper instrument.” ,,No Opinion,,An irrelevant hypothetical question: The Treaty is not going to be changed anytime soon. ,
Rey,Hélène,Agree,9,For example the ECB should lead on TCFD disclosure,,Disagree,9,ECB has a legal obligation to support the [EU’s] general economic policies; objectives laid down in Article 3 of the Treaty.so more general,
Schoar,Antoinette,Uncertain,9,"ECB does not have effective tools to achieve environmental goals. Policy makers, consumers and voters need to take responsibility for this.",,Disagree,10,central banks do not have tools to achieve long run employment goals. ,
Sturm,Daniel,Agree,6,Quantitative easing could avoid buying fossil fuel related bonds.,,Uncertain,3,,
Van Reenen,John,Disagree,7,Bad idea to load too many targets on one instrument,,Disagree,6,,
Vickers,John,Disagree,7,Environmental objectives call for policy tools other than monetary policy,,Disagree,9,"Monetary policy can best contribute to maximum sustainable employment by maintaining price stability, so that should be primary",
Voth,Hans-Joachim,Disagree,9,,,Disagree,7,,
Whelan,Karl,Strongly Agree,10,"While price stability is ECB's primary objective, it is required by Treaty to support the EU's broader goals, including evironmental policy.",,Uncertain,5,Tricky one. I'm not sure ECB and the Fed really behave much differently despite different mandates. Treaty Change is impossible anyway.,
Wyplosz,Charles,Strongly Disagree,8,"As Tinbergen said, one instrument = one target. Bringing inflation up to the target would already be a big achievement.",,Uncertain,9,"Yeah, sure, it sounds nice. But we don't know how to measure maximum sustainable unemployment. And unemployment is not just a macro variable",
Zilibotti,Fabrizio,Did Not Answer,,,,Did Not Answer,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
