Last Name,First Name,Q1,Q2,Q3,Q4,Q6,Q7,Q8,Q9,Q10,Q12,Q14,Q16,,,,,,,,
La Ferrara,Eliana,Did Not Answer,,,,Did Not Answer,,,,Did Not Answer,,,,,,,,,,,
Leuz,Christian,Uncertain,5,At this point we don't know. See all the CB research papers. Much hinges on design of CBDC and specific features of banking/payment system.,"https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3399069,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3331590, https://theblockchaintest.com/uploads/resources/file-313330466933.pdf",Disagree,2,Not if central banks retain oversight and regulate any private sector DC in the way they regulate banks.,,Uncertain,2,"Some analyses support statement others say exact opposite. Could affect bank competition, depositor behavior, transmission, but by how much?","https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3180720,https://www.nber.org/papers/w23711,https://theblockchaintest.com/uploads/resources/file-313330466933.pdf",,,,,,,,
Mayer,Thierry,Did Not Answer,,,,Did Not Answer,,,,Did Not Answer,,,,,,,,,,,
Meghir,Costas,No Opinion,,,,No Opinion,,,,No Opinion,,,,,,,,,,,
Neary,Peter,Did Not Answer,,,,Did Not Answer,,,,Did Not Answer,,,,,,,,,,,
Pagano,Marco,Agree,3,,,Agree,3,,,Agree,3,,,,,,,,,,
Pastor,Lubos,Agree,9,"Agree, as long as measures are introduced to reduce the risk of bank runs, which increases under the CBDC.",,Disagree,9,"Central banks without CBDCs lose the ability to make interest rates deeply negative, but monetary policy can be effective without it.",,Agree,9,,,,,,,,,,
Persson,Torsten,Did Not Answer,,,,Did Not Answer,,,,Did Not Answer,,,,,,,,,,,
Pissarides,Christopher,Did Not Answer,,,,Did Not Answer,,,,Did Not Answer,,,,,,,,,,,
Portes,Richard,Agree,7,,,Disagree,7,,,Agree,7,,,,,,,,,,
Prendergast,Canice,Agree,7,,,Uncertain,7,,,Uncertain,7,,,,,,,,,,
Propper,Carol,Did Not Answer,,,,Did Not Answer,,,,Did Not Answer,,,,,,,,,,,
Rasul,Imran,Did Not Answer,,,,Did Not Answer,,,,Did Not Answer,,,,,,,,,,,
Reichlin,Lucrezia,Agree,5,,,Agree,7,,,Agree,7,,,,,,,,,,
Repullo,Rafael,Agree,8,,,Agree,8,,,Agree,8,,,,,,,,,,
Rey,Hélène,Uncertain,9,It would depend the structure. Desintermediatrion of the banks or not? etc.,,Agree,9,"Ability to avoid currency substitution depends to some degree on international regulatory cooperation, which is uncertain.",,Uncertain,9,depends how its is structured,,,,,,,,,
Schoar,Antoinette,Uncertain,10,,,Uncertain,10,it depends strongly on how countries regulate the use of privately provided stable coins and crypto currencies,,Agree,9,If regulated poorly it can lead to big instability in the financial system. if regulated well it will not make a big impact on productivity,,,,,,,,,
Storesletten,Kjetil,Agree,8,,,Disagree,6,,,Agree,6,,,,,,,,,,
Sturm,Daniel,Uncertain,1,"Reducing transaction costs for payments would be good, but these benefits could be offset by an increase in illegal activity.",,Disagree,1,,,Agree,1,,,,,,,,,,
Van Reenen,John,Agree,6,,,Disagree,6,,,Agree,6,,,,,,,,,,
Vickers,John,Agree,5,,,Disagree,5,,,Uncertain,5,"Efficiency gains from CBDC could have big effects on bank business models, further strengthening the case for them to be better-capitalised.",,,,,,,,,
Voth,Hans-Joachim,Disagree,5,,,Disagree,7,,,Agree,7,,,,,,,,,,
Whelan,Karl,Did Not Answer,,,,Did Not Answer,,,,Did Not Answer,,,,,,,,,,,
Wyplosz,Charles,Uncertain,5,,,Strongly Disagree,6,I don't see a deep difference between electronic money (current situation) and CBDC as far as the conduct of monetary policy is concerned.,,Agree,7,,,,,,,,,,
Zilibotti,Fabrizio,Did Not Answer,,,,Did Not Answer,,,,Did Not Answer,,,,,,,,,,,
